[
[[0, 0, 32, 208, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 3, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 209, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 1, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 210, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 3, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 211, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 1, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 212, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 2, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 213, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 4, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 214, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 2, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 215, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 4, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 216, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 3, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 217, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 1, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 218, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 3, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 219, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 1, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 220, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 2, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 221, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 4, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 222, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 2, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 223, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 4, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 224, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 5, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 225, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 7, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 226, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 5, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 227, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 7, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 228, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 0, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 229, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 6, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 230, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 0, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 231, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 6, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 232, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 5, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 233, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 7, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 234, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 5, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 235, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 7, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 236, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 0, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 237, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 6, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 238, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 0, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 239, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 6, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 240, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 7, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 241, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 5, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 242, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 7, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 243, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 5, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 244, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 6, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 245, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 0, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 246, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 6, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 247, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 0, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 248, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 7, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 249, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 5, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 250, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 7, 7, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 251, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 5, 5, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 252, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 6, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 253, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 0, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 254, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 6, 5, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 255, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 0, 7, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 0, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 2, 1, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 1, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 3, 3, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 2, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 2, 1, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 3, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 3, 3, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 4, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 4, 4, 1, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 5, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 1, 2, 3, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 6, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 4, 4, 1, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 7, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 1, 2, 3, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 8, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 6, 1, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 9, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 7, 3, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 10, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 6, 1, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 11, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 7, 3, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 12, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 0, 4, 1, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 13, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 5, 2, 3, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 14, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 0, 4, 1, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 15, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 5, 2, 3, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 16, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 2, 3, 2, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 17, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 3, 1, 4, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 18, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 2, 3, 2, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 19, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 3, 1, 4, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 20, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 4, 2, 4, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 21, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 1, 4, 2, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 22, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 4, 2, 4, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 23, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 1, 4, 2, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 24, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 6, 3, 2, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 25, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 7, 1, 4, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 26, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 6, 3, 2, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 27, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 7, 1, 4, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 28, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 0, 2, 4, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 29, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 5, 4, 2, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 30, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 0, 2, 4, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 31, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 5, 4, 2, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 32, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 2, 5, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 33, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 3, 7, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 34, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 2, 5, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 35, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 3, 7, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 36, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 4, 0, 1, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 37, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 1, 6, 3, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 38, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 4, 0, 1, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 39, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 4, 1, 6, 3, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 40, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 6, 6, 5, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 41, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 0, 7, 7, 1, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 48, 42, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 2, 2, 6, 5, 3, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
